품목,날짜,매상
김치,2015-04-14,1895
김치,2015-04-15,1942
김치,2015-04-16,2143
김치,2015-04-17,2784
김치,2015-04-18,2494
김치,2015-04-19,2416
김치,2015-04-20,2082
김치,2015-04-21,1842
김치,2015-04-22,1813
김치,2015-04-23,2200
김치,2015-04-24,2358
김치,2015-04-25,2516
김치,2015-04-26,2816
김치,2015-04-27,2047
김치,2015-04-28,1915
김치,2015-04-29,2095
김치,2015-04-30,2134
김치,2015-05-01,2503
김치,2015-05-02,2596
김치,2015-05-03,2703
김치,2015-05-04,2057
김치,2015-05-05,2058
김치,2015-05-06,2191
김치,2015-05-07,1966
김치,2015-05-08,2402
김치,2015-05-09,2614
김치,2015-05-10,2457
김치,2015-05-11,1995
김치,2015-05-12,1948
김치,2015-05-13,2193
김치,2015-05-14,1955
김치,2015-05-15,2459
김치,2015-05-16,2664
김치,2015-05-17,2411
김치,2015-05-18,2187
김치,2015-05-19,2006
김치,2015-05-20,1865
김치,2015-05-21,2049
김치,2015-05-22,2853
김치,2015-05-23,2688
김치,2015-05-24,2558
김치,2015-05-25,1929
김치,2015-05-26,2134
김치,2015-05-27,1858
김치,2015-05-28,1877
김치,2015-05-29,2806
김치,2015-05-30,2500
양식,2015-03-01,2276
양식,2015-03-02,1902
양식,2015-03-03,1690
양식,2015-03-04,1626
양식,2015-03-05,1766
양식,2015-03-06,2332
양식,2015-03-07,2303
양식,2015-03-08,2266
양식,2015-03-09,1932
양식,2015-03-10,1784
양식,2015-03-11,1812
양식,2015-03-12,1967
양식,2015-03-13,2469
양식,2015-03-14,2204
양식,2015-03-15,2251
양식,2015-03-16,1970
양식,2015-03-17,1831
양식,2015-03-18,1894
양식,2015-03-19,1754
양식,2015-03-20,2466
양식,2015-03-21,2358
양식,2015-03-22,2534
양식,2015-03-23,1687
양식,2015-03-24,1722
양식,2015-03-25,1654
양식,2015-03-26,1696
양식,2015-03-27,2563
양식,2015-03-28,2245
양식,2015-03-29,2446
양식,2015-03-30,1903
양식,2015-03-31,1658
양식,2015-04-01,1706
양식,2015-04-02,1717
양식,2015-04-03,2153
양식,2015-04-04,2161
양식,2015-04-05,2570
양식,2015-04-06,1975
양식,2015-04-07,1669
양식,2015-04-08,1946
양식,2015-04-09,1827
양식,2015-04-10,2291
양식,2015-04-11,2317
양식,2015-04-12,2437
양식,2015-04-13,1650
양식,2015-04-14,1742
양식,2015-04-15,1865
양식,2015-04-16,1734
양식,2015-04-17,2495
양식,2015-04-18,2207
양식,2015-04-19,2339
양식,2015-04-20,1719
양식,2015-04-21,1689
양식,2015-04-22,1962
양식,2015-04-23,1736
양식,2015-04-24,2330
양식,2015-04-25,2119
양식,2015-04-26,2362
양식,2015-04-27,1852
양식,2015-04-28,1835
양식,2015-04-29,1736
양식,2015-04-30,1941
양식,2015-05-01,2399
양식,2015-05-02,2248
양식,2015-05-03,2288
양식,2015-05-04,1678
양식,2015-05-05,1931
양식,2015-05-06,1963
양식,2015-05-07,1823
양식,2015-05-08,2260
양식,2015-05-09,2572
양식,2015-05-10,2216
양식,2015-05-11,1841
양식,2015-05-12,1659
양식,2015-05-13,1795
양식,2015-05-14,1656
양식,2015-05-15,2181
양식,2015-05-16,2238
양식,2015-05-17,2379
양식,2015-05-18,1883
양식,2015-05-19,1680
양식,2015-05-20,1932
양식,2015-05-21,1875
양식,2015-05-22,2462
양식,2015-05-23,2175
양식,2015-05-24,2274
양식,2015-05-25,1862
양식,2015-05-26,1809
양식,2015-05-27,1746
양식,2015-05-28,1707
양식,2015-05-29,2133
양식,2015-05-30,2217
순두부,2015-03-01,2775
순두부,2015-03-02,2103
순두부,2015-03-03,2078
순두부,2015-03-04,1843
순두부,2015-03-05,1831
순두부,2015-03-06,2818
순두부,2015-03-07,2541
순두부,2015-03-08,2555
순두부,2015-03-09,1847
순두부,2015-03-10,2014
순두부,2015-03-11,1889
순두부,2015-03-12,1873
순두부,2015-03-13,2672
순두부,2015-03-14,2462
순두부,2015-03-15,2734
순두부,2015-03-16,1819
순두부,2015-03-17,2108
순두부,2015-03-18,1951
순두부,2015-03-19,2081
순두부,2015-03-20,2658
순두부,2015-03-21,2545
순두부,2015-03-22,2639
순두부,2015-03-23,1782
순두부,2015-03-24,1868
순두부,2015-03-25,2061
순두부,2015-03-26,1867
순두부,2015-03-27,2736
순두부,2015-03-28,2475
순두부,2015-03-29,2671
순두부,2015-03-30,2151
순두부,2015-03-31,1828
순두부,2015-04-01,1833
순두부,2015-04-02,2051
순두부,2015-04-03,2537
순두부,2015-04-04,2746
순두부,2015-04-05,2817
순두부,2015-04-06,1810
순두부,2015-04-07,1964
순두부,2015-04-08,2060
순두부,2015-04-09,1816
순두부,2015-04-10,2828
순두부,2015-04-11,2447
순두부,2015-04-12,2342
순두부,2015-04-13,2054
순두부,2015-04-14,2094
순두부,2015-04-15,1922
순두부,2015-04-16,1927
순두부,2015-04-17,2464
순두부,2015-04-18,2358
순두부,2015-04-19,2505
순두부,2015-04-20,1852
순두부,2015-04-21,1994
순두부,2015-04-22,1982
순두부,2015-04-23,2156
순두부,2015-04-24,2492
순두부,2015-04-25,2556
순두부,2015-04-26,2359
순두부,2015-04-27,2123
순두부,2015-04-28,1939
순두부,2015-04-29,2073
순두부,2015-04-30,1850
순두부,2015-05-01,2551
순두부,2015-05-02,2713
순두부,2015-05-03,2349
순두부,2015-05-04,2105
순두부,2015-05-05,1901
순두부,2015-05-06,1926
순두부,2015-05-07,1906
순두부,2015-05-08,2336
순두부,2015-05-09,2584
순두부,2015-05-10,2666
순두부,2015-05-11,2140
순두부,2015-05-12,1792
순두부,2015-05-13,2174
순두부,2015-05-14,1902
순두부,2015-05-15,2800
순두부,2015-05-16,2671
순두부,2015-05-17,2547
순두부,2015-05-18,2105
순두부,2015-05-19,1798
순두부,2015-05-20,2075
순두부,2015-05-21,1920
순두부,2015-05-22,2743
순두부,2015-05-23,2592
순두부,2015-05-24,2458
순두부,2015-05-25,2099
순두부,2015-05-26,1818
순두부,2015-05-27,2112
순두부,2015-05-28,1892
순두부,2015-05-29,2704
순두부,2015-05-30,2813
오징어,2015-03-01,6218
오징어,2015-03-02,5590
오징어,2015-03-03,5536
오징어,2015-03-04,5100
오징어,2015-03-05,5040
오징어,2015-03-06,6386
오징어,2015-03-07,6880
오징어,2015-03-08,7313
오징어,2015-03-09,5251
오징어,2015-03-10,5311
오징어,2015-03-11,5393
오징어,2015-03-12,5251
오징어,2015-03-13,6799
오징어,2015-03-14,6129
오징어,2015-03-15,6172
오징어,2015-03-16,5668
오징어,2015-03-17,5501
오징어,2015-03-18,4908
오징어,2015-03-19,5377
오징어,2015-03-20,6995
오징어,2015-03-21,6644
오징어,2015-03-22,7210
오징어,2015-03-23,5269
오징어,2015-03-24,5622
오징어,2015-03-25,5276
오징어,2015-03-26,5644
오징어,2015-03-27,6905
오징어,2015-03-28,6682
오징어,2015-03-29,7396
오징어,2015-03-30,5438
오징어,2015-03-31,5129
오징어,2015-04-01,4717
오징어,2015-04-02,5290
오징어,2015-04-03,6773
오징어,2015-04-04,7300
오징어,2015-04-05,7211
오징어,2015-04-06,5590
오징어,2015-04-07,5082
오징어,2015-04-08,5610
오징어,2015-04-09,4856
오징어,2015-04-10,6490
오징어,2015-04-11,7012
오징어,2015-04-12,7434
오징어,2015-04-13,5306
오징어,2015-04-14,5248
오징어,2015-04-15,4761
오징어,2015-04-16,5710
오징어,2015-04-17,6271
오징어,2015-04-18,6227
오징어,2015-04-19,7303
오징어,2015-04-20,5229
오징어,2015-04-21,5050
오징어,2015-04-22,5632
오징어,2015-04-23,4731
오징어,2015-04-24,6429
오징어,2015-04-25,7039
오징어,2015-04-26,6414
오징어,2015-04-27,5031
오징어,2015-04-28,4880
오징어,2015-04-29,5535
오징어,2015-04-30,4851
오징어,2015-05-01,7224
오징어,2015-05-02,6557
오징어,2015-05-03,6615
오징어,2015-05-04,5355
오징어,2015-05-05,4799
오징어,2015-05-06,4721
오징어,2015-05-07,5735
오징어,2015-05-08,6900
오징어,2015-05-09,7168
오징어,2015-05-10,7318
오징어,2015-05-11,5486
오징어,2015-05-12,5720
오징어,2015-05-13,4744
오징어,2015-05-14,5641
오징어,2015-05-15,7282
오징어,2015-05-16,7160
오징어,2015-05-17,6619
오징어,2015-05-18,4742
오징어,2015-05-19,5078
오징어,2015-05-20,4984
오징어,2015-05-21,5586
오징어,2015-05-22,6599
오징어,2015-05-23,6521
오징어,2015-05-24,7138
오징어,2015-05-25,5580
오징어,2015-05-26,5176
오징어,2015-05-27,5460
오징어,2015-05-28,4807
오징어,2015-05-29,6406
오징어,2015-05-30,7402
피자,2015-03-01,4575
피자,2015-03-02,3564
피자,2015-03-03,3295
피자,2015-03-04,3413
피자,2015-03-05,3550
피자,2015-03-06,4693
피자,2015-03-07,4255
피자,2015-03-08,3998
피자,2015-03-09,3434
피자,2015-03-10,3515
피자,2015-03-11,3072
피자,2015-03-12,3216
피자,2015-03-13,4455
피자,2015-03-14,4575
피자,2015-03-15,4718
피자,2015-03-16,3334
피자,2015-03-17,3395
피자,2015-03-18,3509
피자,2015-03-19,3589
피자,2015-03-20,4711
피자,2015-03-21,3969
피자,2015-03-22,4358
피자,2015-03-23,3250
피자,2015-03-24,3582
피자,2015-03-25,3555
피자,2015-03-26,3094
피자,2015-03-27,4540
피자,2015-03-28,4124
피자,2015-03-29,3985
피자,2015-03-30,3642
피자,2015-03-31,3120
피자,2015-04-01,3449
피자,2015-04-02,3131
피자,2015-04-03,3937
피자,2015-04-04,4374
피자,2015-04-05,3995
피자,2015-04-06,3205
피자,2015-04-07,3297
피자,2015-04-08,3408
피자,2015-04-09,3555
피자,2015-04-10,4095
피자,2015-04-11,4320
피자,2015-04-12,4310
피자,2015-04-13,3507
피자,2015-04-14,3494
피자,2015-04-15,3572
피자,2015-04-16,3609
피자,2015-04-17,4749
피자,2015-04-18,4399
피자,2015-04-19,4374
피자,2015-04-20,3129
피자,2015-04-21,3336
피자,2015-04-22,3185
피자,2015-04-23,3042
피자,2015-04-24,4472
피자,2015-04-25,4389
피자,2015-04-26,4042
피자,2015-04-27,3205
피자,2015-04-28,3406
피자,2015-04-29,3126
피자,2015-04-30,3080
피자,2015-05-01,4293
피자,2015-05-02,4229
피자,2015-05-03,4655
피자,2015-05-04,3189
피자,2015-05-05,3031
피자,2015-05-06,3593
피자,2015-05-07,3239
피자,2015-05-08,4470
피자,2015-05-09,4395
피자,2015-05-10,4247
피자,2015-05-11,3140
피자,2015-05-12,3302
피자,2015-05-13,3438
피자,2015-05-14,3364
피자,2015-05-15,4494
피자,2015-05-16,4555
피자,2015-05-17,4344
피자,2015-05-18,3273
피자,2015-05-19,3020
피자,2015-05-20,3017
피자,2015-05-21,3682
피자,2015-05-22,4013
피자,2015-05-23,4284
피자,2015-05-24,4545
피자,2015-05-25,3513
피자,2015-05-26,3599
피자,2015-05-27,3422
피자,2015-05-28,3522
피자,2015-05-29,4657
피자,2015-05-30,4453
튀김,2015-03-01,10597
튀김,2015-03-02,6965
튀김,2015-03-03,7572
튀김,2015-03-04,8277
튀김,2015-03-05,7927
튀김,2015-03-06,10860
튀김,2015-03-07,9354
튀김,2015-03-08,9641
튀김,2015-03-09,8169
튀김,2015-03-10,8453
튀김,2015-03-11,7426
튀김,2015-03-12,6932
튀김,2015-03-13,10995
튀김,2015-03-14,9306
튀김,2015-03-15,9108
튀김,2015-03-16,7850
튀김,2015-03-17,7425
튀김,2015-03-18,7743
튀김,2015-03-19,8155
튀김,2015-03-20,9147
튀김,2015-03-21,10400
튀김,2015-03-22,10908
튀김,2015-03-23,7358
튀김,2015-03-24,7314
튀김,2015-03-25,7176
튀김,2015-03-26,7040
튀김,2015-03-27,10125
튀김,2015-03-28,9990
튀김,2015-03-29,9999
튀김,2015-03-30,8298
튀김,2015-03-31,6987
튀김,2015-04-01,7244
튀김,2015-04-02,7721
튀김,2015-04-03,9482
튀김,2015-04-04,10161
튀김,2015-04-05,9974
튀김,2015-04-06,7807
튀김,2015-04-07,7152
튀김,2015-04-08,7154
튀김,2015-04-09,7565
튀김,2015-04-10,10376
튀김,2015-04-11,10317
튀김,2015-04-12,10843
튀김,2015-04-13,8182
튀김,2015-04-14,7971
튀김,2015-04-15,8174
튀김,2015-04-16,7127
튀김,2015-04-17,9511
튀김,2015-04-18,9673
튀김,2015-04-19,9824
튀김,2015-04-20,7908
튀김,2015-04-21,8175
튀김,2015-04-22,7329
튀김,2015-04-23,8192
튀김,2015-04-24,9040
튀김,2015-04-25,10319
튀김,2015-04-26,10634
튀김,2015-04-27,7641
튀김,2015-04-28,7243
튀김,2015-04-29,6959
튀김,2015-04-30,7366
튀김,2015-05-01,10841
튀김,2015-05-02,10878
튀김,2015-05-03,10095
튀김,2015-05-04,7268
튀김,2015-05-05,7684
튀김,2015-05-06,8164
튀김,2015-05-07,7558
튀김,2015-05-08,9217
튀김,2015-05-09,9571
튀김,2015-05-10,9733
튀김,2015-05-11,7329
튀김,2015-05-12,7655
튀김,2015-05-13,7493
튀김,2015-05-14,7117
튀김,2015-05-15,9103
튀김,2015-05-16,9535
튀김,2015-05-17,10948
튀김,2015-05-18,7682
튀김,2015-05-19,7666
튀김,2015-05-20,8083
튀김,2015-05-21,7958
튀김,2015-05-22,9108
튀김,2015-05-23,10401
튀김,2015-05-24,9736
튀김,2015-05-25,8292
튀김,2015-05-26,8124
튀김,2015-05-27,7144
튀김,2015-05-28,7384
튀김,2015-05-29,9261
튀김,2015-05-30,10190
감자,2015-03-01,9160
감자,2015-03-02,7223
감자,2015-03-03,6697
감자,2015-03-04,7107
감자,2015-03-05,7644
감자,2015-03-06,9488
감자,2015-03-07,8280
감자,2015-03-08,8960
감자,2015-03-09,6339
감자,2015-03-10,6737
감자,2015-03-11,7286
감자,2015-03-12,6270
감자,2015-03-13,9540
감자,2015-03-14,8981
감자,2015-03-15,9448
감자,2015-03-16,7192
감자,2015-03-17,7060
감자,2015-03-18,7244
감자,2015-03-19,7179
감자,2015-03-20,8667
감자,2015-03-21,8319
감자,2015-03-22,9885
감자,2015-03-23,7289
감자,2015-03-24,7117
감자,2015-03-25,6431
감자,2015-03-26,7030
감자,2015-03-27,8619
감자,2015-03-28,9769
감자,2015-03-29,8160
감자,2015-03-30,6593
감자,2015-03-31,6445
감자,2015-04-01,6718
감자,2015-04-02,7275
감자,2015-04-03,9938
감자,2015-04-04,9437
감자,2015-04-05,9056
감자,2015-04-06,6871
감자,2015-04-07,7585
감자,2015-04-08,6431
감자,2015-04-09,6369
감자,2015-04-10,9752
감자,2015-04-11,8911
감자,2015-04-12,8220
감자,2015-04-13,7165
감자,2015-04-14,6916
감자,2015-04-15,7124
감자,2015-04-16,6641
감자,2015-04-17,8428
감자,2015-04-18,8350
감자,2015-04-19,9062
감자,2015-04-20,7027
감자,2015-04-21,6460
감자,2015-04-22,6500
감자,2015-04-23,7325
감자,2015-04-24,9098
감자,2015-04-25,9701
감자,2015-04-26,9362
감자,2015-04-27,6282
감자,2015-04-28,7229
감자,2015-04-29,7505
감자,2015-04-30,7144
감자,2015-05-01,8337
감자,2015-05-02,9810
감자,2015-05-03,9365
감자,2015-05-04,6471
감자,2015-05-05,7302
감자,2015-05-06,7576
감자,2015-05-07,6850
감자,2015-05-08,8682
감자,2015-05-09,8613
감자,2015-05-10,8547
감자,2015-05-11,7051
감자,2015-05-12,7317
감자,2015-05-13,7196
감자,2015-05-14,7025
감자,2015-05-15,9612
감자,2015-05-16,9517
감자,2015-05-17,8180
감자,2015-05-18,6794
감자,2015-05-19,6335
감자,2015-05-20,7375
감자,2015-05-21,7550
감자,2015-05-22,9125
감자,2015-05-23,9686
감자,2015-05-24,9199
감자,2015-05-25,7194
감자,2015-05-26,6976
감자,2015-05-27,7326
감자,2015-05-28,7521
감자,2015-05-29,9628
감자,2015-05-30,8272
부대찌개,2015-03-01,2881
부대찌개,2015-03-02,2240
부대찌개,2015-03-03,2640
부대찌개,2015-03-04,2498
부대찌개,2015-03-05,2368
부대찌개,2015-03-06,3492
부대찌개,2015-03-07,3256
부대찌개,2015-03-08,3218
부대찌개,2015-03-09,2403
부대찌개,2015-03-10,2371
부대찌개,2015-03-11,2612
부대찌개,2015-03-12,2235
부대찌개,2015-03-13,3111
부대찌개,2015-03-14,3426
부대찌개,2015-03-15,3325
부대찌개,2015-03-16,2551
부대찌개,2015-03-17,2385
부대찌개,2015-03-18,2487
부대찌개,2015-03-19,2282
부대찌개,2015-03-20,3380
부대찌개,2015-03-21,3445
부대찌개,2015-03-22,3009
부대찌개,2015-03-23,2593
부대찌개,2015-03-24,2507
부대찌개,2015-03-25,2685
부대찌개,2015-03-26,2292
부대찌개,2015-03-27,3215
부대찌개,2015-03-28,3437
부대찌개,2015-03-29,3434
부대찌개,2015-03-30,2226
부대찌개,2015-03-31,2694
부대찌개,2015-04-01,2455
부대찌개,2015-04-02,2405
부대찌개,2015-04-03,3145
부대찌개,2015-04-04,2938
부대찌개,2015-04-05,2982
부대찌개,2015-04-06,2413
부대찌개,2015-04-07,2382
부대찌개,2015-04-08,2418
부대찌개,2015-04-09,2364
부대찌개,2015-04-10,3237
부대찌개,2015-04-11,2978
부대찌개,2015-04-12,3490
부대찌개,2015-04-13,2236
부대찌개,2015-04-14,2397
부대찌개,2015-04-15,2688
부대찌개,2015-04-16,2532
부대찌개,2015-04-17,2917
부대찌개,2015-04-18,3140
부대찌개,2015-04-19,3151
부대찌개,2015-04-20,2464
부대찌개,2015-04-21,2435
부대찌개,2015-04-22,2521
부대찌개,2015-04-23,2283
부대찌개,2015-04-24,3459
부대찌개,2015-04-25,3242
부대찌개,2015-04-26,3229
부대찌개,2015-04-27,2271
부대찌개,2015-04-28,2589
부대찌개,2015-04-29,2449
부대찌개,2015-04-30,2599
부대찌개,2015-05-01,2908
부대찌개,2015-05-02,3403
부대찌개,2015-05-03,3051
부대찌개,2015-05-04,2353
부대찌개,2015-05-05,2530
부대찌개,2015-05-06,2680
부대찌개,2015-05-07,2217
부대찌개,2015-05-08,3103
부대찌개,2015-05-09,3146
부대찌개,2015-05-10,3171
부대찌개,2015-05-11,2564
부대찌개,2015-05-12,2667
부대찌개,2015-05-13,2523
부대찌개,2015-05-14,2658
부대찌개,2015-05-15,3363
부대찌개,2015-05-16,2966
부대찌개,2015-05-17,2976
부대찌개,2015-05-18,2308
부대찌개,2015-05-19,2427
부대찌개,2015-05-20,2257
부대찌개,2015-05-21,2324
부대찌개,2015-05-22,3244
부대찌개,2015-05-23,3134
부대찌개,2015-05-24,3240
부대찌개,2015-05-25,2622
부대찌개,2015-05-26,2530
부대찌개,2015-05-27,2407
부대찌개,2015-05-28,2563
부대찌개,2015-05-29,2948
부대찌개,2015-05-30,3053
생선구이,2015-03-01,3046
생선구이,2015-03-02,2144
생선구이,2015-03-03,2463
생선구이,2015-03-04,2460
생선구이,2015-03-05,2290
생선구이,2015-03-06,3154
생선구이,2015-03-07,2868
생선구이,2015-03-08,2730
생선구이,2015-03-09,2273
