피해금액,손해,date,행사일,요일
1083,0,2015-01-31,no,토요일
714,0,2015-02-01,no,일요일
540,0,2015-02-02,no,월요일
1281,0,2015-02-03,no,화요일
1982,1,2015-02-04,no,수요일
1426,0,2015-02-05,no,목요일
633,0,2015-02-06,no,금요일
778,0,2015-02-07,no,토요일
1153,0,2015-02-08,no,일요일
1415,0,2015-02-09,no,월요일
1611,1,2015-02-10,yes,화요일
1229,0,2015-02-11,no,수요일
744,0,2015-02-12,no,목요일
1211,0,2015-02-13,no,금요일
1074,0,2015-02-14,no,토요일
870,0,2015-02-15,no,일요일
747,0,2015-02-16,no,월요일
1106,0,2015-02-17,no,화요일
2008,1,2015-02-18,no,수요일
860,0,2015-02-19,no,목요일
909,0,2015-02-20,no,금요일
988,0,2015-02-21,no,토요일
541,0,2015-02-22,no,일요일
821,0,2015-02-23,no,월요일
323,0,2015-02-24,no,화요일
1764,1,2015-02-25,no,수요일
1721,1,2015-02-26,no,목요일
1196,0,2015-02-27,no,금요일
1050,0,2015-02-28,no,토요일
1128,0,2015-03-01,no,일요일
931,0,2015-03-02,no,월요일
916,0,2015-03-03,yes,화요일
1909,1,2015-03-04,yes,수요일
891,0,2015-03-05,yes,목요일
1052,0,2015-03-06,no,금요일
590,0,2015-03-07,no,토요일
1058,0,2015-03-08,no,일요일
872,0,2015-03-09,no,월요일
363,0,2015-03-10,no,화요일
949,0,2015-03-11,no,수요일
646,0,2015-03-12,no,목요일
1045,0,2015-03-13,no,금요일
500,0,2015-03-14,no,토요일
898,0,2015-03-15,no,일요일
812,0,2015-03-16,no,월요일
1327,0,2015-03-17,no,화요일
1955,1,2015-03-18,no,수요일
968,0,2015-03-19,no,목요일
1989,1,2015-03-20,no,금요일
1820,1,2015-03-21,no,토요일
1212,0,2015-03-22,no,일요일
1496,0,2015-03-23,no,월요일
1378,0,2015-03-24,no,화요일
746,0,2015-03-25,no,수요일
412,0,2015-03-26,no,목요일
398,0,2015-03-27,no,금요일
446,0,2015-03-28,no,토요일
109,0,2015-03-29,no,일요일
472,0,2015-03-30,no,월요일
504,0,2015-03-31,no,화요일
1511,1,2015-04-01,no,수요일
597,0,2015-04-02,no,목요일
558,0,2015-04-03,no,금요일
531,0,2015-04-04,no,토요일
578,0,2015-04-05,no,일요일
531,0,2015-04-06,no,월요일
617,0,2015-04-07,no,화요일
1037,0,2015-04-08,no,수요일
1300,0,2015-04-09,no,목요일
642,0,2015-04-10,no,금요일
1385,0,2015-04-11,no,토요일
1104,0,2015-04-12,no,일요일
895,0,2015-04-13,no,월요일
1061,0,2015-04-14,no,화요일
2025,1,2015-04-15,no,수요일
974,0,2015-04-16,no,목요일
712,0,2015-04-17,no,금요일
626,0,2015-04-18,no,토요일
403,0,2015-04-19,no,일요일
990,0,2015-04-20,no,월요일
960,0,2015-04-21,no,화요일
430,0,2015-04-22,no,수요일
610,0,2015-04-23,no,목요일
1337,0,2015-04-24,no,금요일
1049,0,2015-04-25,no,토요일
722,0,2015-04-26,no,일요일
1079,0,2015-04-27,no,월요일
1006,0,2015-04-28,no,화요일
2032,1,2015-04-29,no,수요일
2056,1,2015-04-30,yes,목요일
2021,1,2015-05-01,yes,금요일
794,0,2015-05-02,no,토요일
818,0,2015-05-03,no,일요일
964,0,2015-05-04,no,월요일
638,0,2015-05-05,no,화요일
1296,0,2015-05-06,no,수요일
906,0,2015-05-07,no,목요일
1925,1,2015-05-08,no,금요일
1200,0,2015-05-09,no,토요일
482,0,2015-05-10,no,일요일
1171,0,2015-05-11,no,월요일
875,0,2015-05-12,no,화요일
1545,1,2015-05-13,no,수요일
921,0,2015-05-14,no,목요일
922,0,2015-05-15,no,금요일
777,0,2015-05-16,no,토요일
1333,0,2015-05-17,no,일요일
574,0,2015-05-18,no,월요일
2234,1,2015-05-19,no,화요일
917,0,2015-05-20,no,수요일
1130,0,2015-05-21,no,목요일
370,0,2015-05-22,no,금요일
665,0,2015-05-23,no,토요일
739,0,2015-05-24,no,일요일
289,0,2015-05-25,no,월요일
1272,0,2015-05-26,no,화요일
1765,1,2015-05-27,no,수요일
317,0,2015-05-28,no,목요일
1026,0,2015-05-29,no,금요일
1415,0,2015-05-30,no,토요일
